2021-03-06 12:30:14.639 [restartedMain] INFO  com.mizhi.yxd.TestSpboot2Application - Starting TestSpboot2Application on DESKTOP-JTIQN63 with PID 1832 (F:\mizhi\poorInfo\target\classes started by 22 in F:\mizhi\poorInfo)
2021-03-06 12:33:23.746 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method poorInfo was 学生相关api
2021-03-06 12:33:23.746 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method poorInfo was 学生相关api
2021-03-06 12:33:23.746 [restartedMain] INFO  s.d.s.w.r.operation.CachingOperationNameGenerator - Generating unique operation named: poorInfoUsingPOST_3
2021-03-06 12:33:23.747 [restartedMain] INFO  s.documentation.schema.ModelContextKeyGenerator - Cache Key Generated: com.mizhi.yxd.result.Result<java.lang.String>(true)
2021-03-06 12:33:23.747 [restartedMain] INFO  s.documentation.spring.web.caching.CachingAspect - Caching aspect applied for cache models with key com.mizhi.yxd.result.Result<java.lang.String>(true)
2021-03-06 12:33:23.747 [restartedMain] INFO  s.documentation.schema.ModelContextKeyGenerator - Cache Key Generated: com.mizhi.yxd.result.Result<java.lang.String>(true)
2021-03-06 12:33:23.747 [restartedMain] INFO  s.documentation.spring.web.caching.CachingAspect - Caching aspect applied for cache modelDependencies with key com.mizhi.yxd.result.Result<java.lang.String>(true)
2021-03-06 12:33:23.747 [restartedMain] INFO  s.documentation.spring.web.OperationsKeyGenerator - Cache key generated: /student/update.com.mizhi.yxd.controller.dealcontroller.StudentController.updatePoorInfo.DefaultGenericTypeNamingStrategy
2021-03-06 12:33:23.747 [restartedMain] INFO  s.documentation.spring.web.caching.CachingAspect - Caching aspect applied for cache operations with key /student/update.com.mizhi.yxd.controller.dealcontroller.StudentController.updatePoorInfo.DefaultGenericTypeNamingStrategy
2021-03-06 12:33:23.747 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method updatePoorInfo was 学生相关api
2021-03-06 12:33:23.748 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method updatePoorInfo was 学生相关api
2021-03-06 12:33:23.748 [restartedMain] INFO  s.d.s.w.r.operation.CachingOperationNameGenerator - Generating unique operation named: updatePoorInfoUsingPUT_2
2021-03-06 12:33:23.748 [restartedMain] INFO  s.documentation.schema.ModelContextKeyGenerator - Cache Key Generated: java.lang.Void(true)
2021-03-06 12:33:23.748 [restartedMain] INFO  s.documentation.spring.web.caching.CachingAspect - Caching aspect applied for cache models with key java.lang.Void(true)
2021-03-06 12:33:23.748 [restartedMain] INFO  s.documentation.schema.ModelContextKeyGenerator - Cache Key Generated: java.lang.Void(true)
2021-03-06 12:33:23.748 [restartedMain] INFO  s.documentation.spring.web.caching.CachingAspect - Caching aspect applied for cache modelDependencies with key java.lang.Void(true)
2021-03-06 12:33:23.748 [restartedMain] INFO  s.documentation.spring.web.OperationsKeyGenerator - Cache key generated: /statistic/learningPeriod/export.com.mizhi.yxd.controller.dealcontroller.StatisticalController.exportLearningPeriod.DefaultGenericTypeNamingStrategy
2021-03-06 12:33:23.748 [restartedMain] INFO  s.documentation.spring.web.caching.CachingAspect - Caching aspect applied for cache operations with key /statistic/learningPeriod/export.com.mizhi.yxd.controller.dealcontroller.StatisticalController.exportLearningPeriod.DefaultGenericTypeNamingStrategy
2021-03-06 12:33:23.749 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method exportLearningPeriod was 统计相关api
2021-03-06 12:33:23.749 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method exportLearningPeriod was 统计相关api
2021-03-06 12:33:23.750 [restartedMain] INFO  s.documentation.schema.ModelContextKeyGenerator - Cache Key Generated: java.lang.Void(true)
2021-03-06 12:33:23.750 [restartedMain] INFO  s.documentation.spring.web.caching.CachingAspect - Caching aspect applied for cache models with key java.lang.Void(true)
2021-03-06 12:33:23.750 [restartedMain] INFO  s.documentation.schema.ModelContextKeyGenerator - Cache Key Generated: java.lang.Void(true)
2021-03-06 12:33:23.750 [restartedMain] INFO  s.documentation.spring.web.caching.CachingAspect - Caching aspect applied for cache modelDependencies with key java.lang.Void(true)
2021-03-06 12:33:23.750 [restartedMain] INFO  s.documentation.spring.web.OperationsKeyGenerator - Cache key generated: /statistic/learningPeriodInMizhi/export.com.mizhi.yxd.controller.dealcontroller.StatisticalController.exportLearningPeriodInMizhi.DefaultGenericTypeNamingStrategy
2021-03-06 12:33:23.750 [restartedMain] INFO  s.documentation.spring.web.caching.CachingAspect - Caching aspect applied for cache operations with key /statistic/learningPeriodInMizhi/export.com.mizhi.yxd.controller.dealcontroller.StatisticalController.exportLearningPeriodInMizhi.DefaultGenericTypeNamingStrategy
2021-03-06 12:33:23.751 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method exportLearningPeriodInMizhi was 统计相关api
2021-03-06 12:33:23.751 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method exportLearningPeriodInMizhi was 统计相关api
2021-03-06 12:33:23.752 [restartedMain] INFO  s.documentation.schema.ModelContextKeyGenerator - Cache Key Generated: java.lang.Void(true)
2021-03-06 12:33:23.752 [restartedMain] INFO  s.documentation.spring.web.caching.CachingAspect - Caching aspect applied for cache models with key java.lang.Void(true)
2021-03-06 12:33:23.752 [restartedMain] INFO  s.documentation.schema.ModelContextKeyGenerator - Cache Key Generated: java.lang.Void(true)
2021-03-06 12:33:23.752 [restartedMain] INFO  s.documentation.spring.web.caching.CachingAspect - Caching aspect applied for cache modelDependencies with key java.lang.Void(true)
2021-03-06 12:33:23.752 [restartedMain] INFO  s.documentation.spring.web.OperationsKeyGenerator - Cache key generated: /statistic/schoolPeriodInMizhi/export.com.mizhi.yxd.controller.dealcontroller.StatisticalController.exportSchoolPeriodInMizhi.DefaultGenericTypeNamingStrategy
2021-03-06 12:33:23.752 [restartedMain] INFO  s.documentation.spring.web.caching.CachingAspect - Caching aspect applied for cache operations with key /statistic/schoolPeriodInMizhi/export.com.mizhi.yxd.controller.dealcontroller.StatisticalController.exportSchoolPeriodInMizhi.DefaultGenericTypeNamingStrategy
2021-03-06 12:33:23.753 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method exportSchoolPeriodInMizhi was 统计相关api
2021-03-06 12:33:23.753 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method exportSchoolPeriodInMizhi was 统计相关api
2021-03-06 12:33:23.753 [restartedMain] INFO  s.documentation.schema.ModelContextKeyGenerator - Cache Key Generated: java.lang.Object(true)
2021-03-06 12:33:23.753 [restartedMain] INFO  s.documentation.spring.web.caching.CachingAspect - Caching aspect applied for cache models with key java.lang.Object(true)
2021-03-06 12:33:23.753 [restartedMain] INFO  s.documentation.schema.ModelContextKeyGenerator - Cache Key Generated: java.lang.Object(true)
2021-03-06 12:33:23.753 [restartedMain] INFO  s.documentation.spring.web.caching.CachingAspect - Caching aspect applied for cache modelDependencies with key java.lang.Object(true)
2021-03-06 12:33:23.754 [restartedMain] INFO  s.documentation.spring.web.OperationsKeyGenerator - Cache key generated: /statistic/learningPeriod.com.mizhi.yxd.controller.dealcontroller.StatisticalController.learningPeriod.DefaultGenericTypeNamingStrategy
2021-03-06 12:33:23.754 [restartedMain] INFO  s.documentation.spring.web.caching.CachingAspect - Caching aspect applied for cache operations with key /statistic/learningPeriod.com.mizhi.yxd.controller.dealcontroller.StatisticalController.learningPeriod.DefaultGenericTypeNamingStrategy
2021-03-06 12:33:23.754 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method learningPeriod was 统计相关api
2021-03-06 12:33:23.755 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method learningPeriod was 统计相关api
2021-03-06 12:33:23.755 [restartedMain] INFO  s.d.s.w.r.operation.CachingOperationNameGenerator - Generating unique operation named: learningPeriodUsingPOST_1
2021-03-06 12:33:23.755 [restartedMain] INFO  s.documentation.schema.ModelContextKeyGenerator - Cache Key Generated: java.lang.Object(true)
2021-03-06 12:33:23.755 [restartedMain] INFO  s.documentation.spring.web.caching.CachingAspect - Caching aspect applied for cache models with key java.lang.Object(true)
2021-03-06 12:33:23.755 [restartedMain] INFO  s.documentation.schema.ModelContextKeyGenerator - Cache Key Generated: java.lang.Object(true)
2021-03-06 12:33:23.755 [restartedMain] INFO  s.documentation.spring.web.caching.CachingAspect - Caching aspect applied for cache modelDependencies with key java.lang.Object(true)
2021-03-06 12:33:23.755 [restartedMain] INFO  s.documentation.spring.web.OperationsKeyGenerator - Cache key generated: /statistic/learningPeriodInMizhi.com.mizhi.yxd.controller.dealcontroller.StatisticalController.learningPeriodInMizhi.DefaultGenericTypeNamingStrategy
2021-03-06 12:33:23.755 [restartedMain] INFO  s.documentation.spring.web.caching.CachingAspect - Caching aspect applied for cache operations with key /statistic/learningPeriodInMizhi.com.mizhi.yxd.controller.dealcontroller.StatisticalController.learningPeriodInMizhi.DefaultGenericTypeNamingStrategy
2021-03-06 12:33:23.756 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method learningPeriodInMizhi was 统计相关api
2021-03-06 12:33:23.756 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method learningPeriodInMizhi was 统计相关api
2021-03-06 12:33:23.756 [restartedMain] INFO  s.d.s.w.r.operation.CachingOperationNameGenerator - Generating unique operation named: learningPeriodInMizhiUsingPOST_1
2021-03-06 12:33:23.757 [restartedMain] INFO  s.documentation.schema.ModelContextKeyGenerator - Cache Key Generated: java.lang.Void(true)
2021-03-06 12:33:23.757 [restartedMain] INFO  s.documentation.spring.web.caching.CachingAspect - Caching aspect applied for cache models with key java.lang.Void(true)
2021-03-06 12:33:23.757 [restartedMain] INFO  s.documentation.schema.ModelContextKeyGenerator - Cache Key Generated: java.lang.Void(true)
2021-03-06 12:33:23.757 [restartedMain] INFO  s.documentation.spring.web.caching.CachingAspect - Caching aspect applied for cache modelDependencies with key java.lang.Void(true)
2021-03-06 12:33:23.757 [restartedMain] INFO  s.documentation.spring.web.OperationsKeyGenerator - Cache key generated: /statistic/learningPeriodWithSubsidize/export.com.mizhi.yxd.controller.dealcontroller.StatisticalController.learningPeriodWithSubsidize.DefaultGenericTypeNamingStrategy
2021-03-06 12:33:23.757 [restartedMain] INFO  s.documentation.spring.web.caching.CachingAspect - Caching aspect applied for cache operations with key /statistic/learningPeriodWithSubsidize/export.com.mizhi.yxd.controller.dealcontroller.StatisticalController.learningPeriodWithSubsidize.DefaultGenericTypeNamingStrategy
2021-03-06 12:33:23.758 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method learningPeriodWithSubsidize was 统计相关api
2021-03-06 12:33:23.759 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method learningPeriodWithSubsidize was 统计相关api
2021-03-06 12:33:23.759 [restartedMain] INFO  s.d.s.w.r.operation.CachingOperationNameGenerator - Generating unique operation named: learningPeriodWithSubsidizeUsingGET_1
2021-03-06 12:33:23.759 [restartedMain] INFO  s.documentation.schema.ModelContextKeyGenerator - Cache Key Generated: java.lang.Object(true)
2021-03-06 12:33:23.759 [restartedMain] INFO  s.documentation.spring.web.caching.CachingAspect - Caching aspect applied for cache models with key java.lang.Object(true)
2021-03-06 12:33:23.759 [restartedMain] INFO  s.documentation.schema.ModelContextKeyGenerator - Cache Key Generated: java.lang.Object(true)
2021-03-06 12:33:23.759 [restartedMain] INFO  s.documentation.spring.web.caching.CachingAspect - Caching aspect applied for cache modelDependencies with key java.lang.Object(true)
2021-03-06 12:33:23.759 [restartedMain] INFO  s.documentation.spring.web.OperationsKeyGenerator - Cache key generated: /statistic/learningPeriodWithSubsidize.com.mizhi.yxd.controller.dealcontroller.StatisticalController.learningPeriodWithSubsidize.DefaultGenericTypeNamingStrategy
2021-03-06 12:33:23.759 [restartedMain] INFO  s.documentation.spring.web.caching.CachingAspect - Caching aspect applied for cache operations with key /statistic/learningPeriodWithSubsidize.com.mizhi.yxd.controller.dealcontroller.StatisticalController.learningPeriodWithSubsidize.DefaultGenericTypeNamingStrategy
2021-03-06 12:33:23.760 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method learningPeriodWithSubsidize was 统计相关api
2021-03-06 12:33:23.760 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method learningPeriodWithSubsidize was 统计相关api
2021-03-06 12:33:23.760 [restartedMain] INFO  s.d.s.w.r.operation.CachingOperationNameGenerator - Generating unique operation named: learningPeriodWithSubsidizeUsingPOST_1
2021-03-06 12:33:23.761 [restartedMain] INFO  s.documentation.schema.ModelContextKeyGenerator - Cache Key Generated: java.lang.Object(true)
2021-03-06 12:33:23.761 [restartedMain] INFO  s.documentation.spring.web.caching.CachingAspect - Caching aspect applied for cache models with key java.lang.Object(true)
2021-03-06 12:33:23.761 [restartedMain] INFO  s.documentation.schema.ModelContextKeyGenerator - Cache Key Generated: java.lang.Object(true)
2021-03-06 12:33:23.761 [restartedMain] INFO  s.documentation.spring.web.caching.CachingAspect - Caching aspect applied for cache modelDependencies with key java.lang.Object(true)
2021-03-06 12:33:23.761 [restartedMain] INFO  s.documentation.spring.web.OperationsKeyGenerator - Cache key generated: /statistic/schoolPeriodInMizhi.com.mizhi.yxd.controller.dealcontroller.StatisticalController.schoolPeriodInMizhi.DefaultGenericTypeNamingStrategy
2021-03-06 12:33:23.761 [restartedMain] INFO  s.documentation.spring.web.caching.CachingAspect - Caching aspect applied for cache operations with key /statistic/schoolPeriodInMizhi.com.mizhi.yxd.controller.dealcontroller.StatisticalController.schoolPeriodInMizhi.DefaultGenericTypeNamingStrategy
2021-03-06 12:33:23.762 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method schoolPeriodInMizhi was 统计相关api
2021-03-06 12:33:23.762 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method schoolPeriodInMizhi was 统计相关api
2021-03-06 12:33:23.762 [restartedMain] INFO  s.d.s.w.r.operation.CachingOperationNameGenerator - Generating unique operation named: schoolPeriodInMizhiUsingPOST_1
2021-03-06 12:33:23.762 [restartedMain] INFO  s.documentation.schema.ModelContextKeyGenerator - Cache Key Generated: java.lang.Void(true)
2021-03-06 12:33:23.762 [restartedMain] INFO  s.documentation.spring.web.caching.CachingAspect - Caching aspect applied for cache models with key java.lang.Void(true)
2021-03-06 12:33:23.762 [restartedMain] INFO  s.documentation.schema.ModelContextKeyGenerator - Cache Key Generated: java.lang.Void(true)
2021-03-06 12:33:23.762 [restartedMain] INFO  s.documentation.spring.web.caching.CachingAspect - Caching aspect applied for cache modelDependencies with key java.lang.Void(true)
2021-03-06 12:33:23.762 [restartedMain] INFO  s.documentation.spring.web.OperationsKeyGenerator - Cache key generated: /statistic/schoolPeriodInMizhiNotBuildCard/export.com.mizhi.yxd.controller.dealcontroller.StatisticalController.schoolPeriodInMizhiNotBuildCard.DefaultGenericTypeNamingStrategy
2021-03-06 12:33:23.762 [restartedMain] INFO  s.documentation.spring.web.caching.CachingAspect - Caching aspect applied for cache operations with key /statistic/schoolPeriodInMizhiNotBuildCard/export.com.mizhi.yxd.controller.dealcontroller.StatisticalController.schoolPeriodInMizhiNotBuildCard.DefaultGenericTypeNamingStrategy
2021-03-06 12:33:23.763 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method schoolPeriodInMizhiNotBuildCard was 统计相关api
2021-03-06 12:33:23.763 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method schoolPeriodInMizhiNotBuildCard was 统计相关api
2021-03-06 12:33:23.764 [restartedMain] INFO  s.d.s.w.r.operation.CachingOperationNameGenerator - Generating unique operation named: schoolPeriodInMizhiNotBuildCardUsingGET_1
2021-03-06 12:33:23.764 [restartedMain] INFO  s.documentation.schema.ModelContextKeyGenerator - Cache Key Generated: java.lang.Object(true)
2021-03-06 12:33:23.764 [restartedMain] INFO  s.documentation.spring.web.caching.CachingAspect - Caching aspect applied for cache models with key java.lang.Object(true)
2021-03-06 12:33:23.764 [restartedMain] INFO  s.documentation.schema.ModelContextKeyGenerator - Cache Key Generated: java.lang.Object(true)
2021-03-06 12:33:23.764 [restartedMain] INFO  s.documentation.spring.web.caching.CachingAspect - Caching aspect applied for cache modelDependencies with key java.lang.Object(true)
2021-03-06 12:33:23.764 [restartedMain] INFO  s.documentation.spring.web.OperationsKeyGenerator - Cache key generated: /statistic/schoolPeriodInMizhiNotBuildCard.com.mizhi.yxd.controller.dealcontroller.StatisticalController.schoolPeriodInMizhiNotBuildCard.DefaultGenericTypeNamingStrategy
2021-03-06 12:33:23.764 [restartedMain] INFO  s.documentation.spring.web.caching.CachingAspect - Caching aspect applied for cache operations with key /statistic/schoolPeriodInMizhiNotBuildCard.com.mizhi.yxd.controller.dealcontroller.StatisticalController.schoolPeriodInMizhiNotBuildCard.DefaultGenericTypeNamingStrategy
2021-03-06 12:33:23.765 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method schoolPeriodInMizhiNotBuildCard was 统计相关api
2021-03-06 12:33:23.765 [restartedMain] INFO  s.d.s.web.ClassOrApiAnnotationResourceGrouping - Group for method schoolPeriodInMizhiNotBuildCard was 统计相关api
2021-03-06 12:33:23.765 [restartedMain] INFO  s.d.s.w.r.operation.CachingOperationNameGenerator - Generating unique operation named: schoolPeriodInMizhiNotBuildCardUsingPOST_1
2021-03-06 12:33:23.775 [restartedMain] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2021-03-06 12:33:23.782 [restartedMain] INFO  org.apache.tomcat.util.net.NioSelectorPool - Using a shared selector for servlet write/read
2021-03-06 12:33:23.798 [restartedMain] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2021-03-06 12:33:23.801 [restartedMain] INFO  com.mizhi.yxd.TestSpboot2Application - Started TestSpboot2Application in 5.827 seconds (JVM running for 7.129)
2021-03-06 12:33:25.856 [http-nio-8080-exec-1] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring FrameworkServlet 'dispatcherServlet'
2021-03-06 12:33:25.856 [http-nio-8080-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - FrameworkServlet 'dispatcherServlet': initialization started
2021-03-06 12:33:25.882 [http-nio-8080-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - FrameworkServlet 'dispatcherServlet': initialization completed in 26 ms
2021-03-06 12:33:32.484 [http-nio-8080-exec-4] DEBUG com.mizhi.yxd.mapper.AdminMapper.findAdmin - ==>  Preparing: select account,psw,name,role from admin where account=? and psw=? and role=? limit 1 
2021-03-06 12:33:32.489 [http-nio-8080-exec-4] DEBUG com.mizhi.yxd.mapper.AdminMapper.findAdmin - ==> Parameters: zzzx(String), 89a3c82829a0090f3bc3081db6ef87f3(String), 0(Integer)
2021-03-06 12:33:32.497 [http-nio-8080-exec-4] DEBUG com.mizhi.yxd.mapper.AdminMapper.findAdmin - <==      Total: 1
2021-03-06 12:33:40.591 [http-nio-8080-exec-8] DEBUG c.m.y.m.SubSubsidizeMapper.findByConditionWithPage - ==>  Preparing: select id, province, county, village, cun, name, id_card,build_card, six_fifteen, head_of_house_num, head_of_house_name, head_of_house_tel, school, study_level, grade, clazz, student_number, study_way, if_disability, disability_number, not_in_school_reason, poor_type, if_village, if_county, if_province, this_enjoy, account, subsidize_project, subsidize_money, nutrimeal_money from sub_poor as poor inner join sub_subsidize as subsidize on poor.id = subsidize.poor_id where 1 = 1 and poor.semester=? limit ?,? 
2021-03-06 12:33:40.592 [http-nio-8080-exec-8] DEBUG c.m.y.m.SubSubsidizeMapper.findByConditionWithPage - ==> Parameters: 2021春(String), 0(Integer), 10(Integer)
2021-03-06 12:33:40.593 [http-nio-8080-exec-8] DEBUG c.m.y.m.SubSubsidizeMapper.findByConditionWithPage - <==      Total: 0
2021-03-06 12:33:40.593 [http-nio-8080-exec-8] DEBUG c.m.y.m.SubSubsidizeMapper.findCountByCondition - ==>  Preparing: select count(1) from sub_poor as poor inner join sub_subsidize as subsidize on poor.id = subsidize.poor_id where 1 = 1 and poor.semester=? 
2021-03-06 12:33:40.593 [http-nio-8080-exec-8] DEBUG c.m.y.m.SubSubsidizeMapper.findCountByCondition - ==> Parameters: 2021春(String)
2021-03-06 12:33:40.594 [http-nio-8080-exec-8] DEBUG c.m.y.m.SubSubsidizeMapper.findCountByCondition - <==      Total: 1
2021-03-06 12:33:42.213 [http-nio-8080-exec-9] DEBUG c.m.y.m.SubPoorMapper.selectByConditionWithPage - ==>  Preparing: select id, province, county, village, cun, name, id_card, build_card, six_fifteen, head_of_house_num, head_of_house_name, head_of_house_id_card, head_of_house_tel, school, study_level, grade, clazz, student_number, study_way, if_disability, disability_number, not_in_school_reason, poor_type, if_village, if_county, if_province, this_enjoy, account, semester from sub_poor where 1 = 1 and semester=? limit ?,? 
2021-03-06 12:33:42.213 [http-nio-8080-exec-9] DEBUG c.m.y.m.SubPoorMapper.selectByConditionWithPage - ==> Parameters: 2021春(String), 0(Integer), 10(Integer)
2021-03-06 12:33:42.216 [http-nio-8080-exec-9] DEBUG c.m.y.m.SubPoorMapper.selectByConditionWithPage - <==      Total: 10
2021-03-06 12:33:42.218 [http-nio-8080-exec-9] DEBUG c.m.yxd.mapper.SubPoorMapper.findCountByCondition - ==>  Preparing: select count(1) from sub_poor where 1 = 1 and semester=? 
2021-03-06 12:33:42.219 [http-nio-8080-exec-9] DEBUG c.m.yxd.mapper.SubPoorMapper.findCountByCondition - ==> Parameters: 2021春(String)
2021-03-06 12:33:42.220 [http-nio-8080-exec-9] DEBUG c.m.yxd.mapper.SubPoorMapper.findCountByCondition - <==      Total: 1
2021-03-06 12:34:39.171 [restartedMain] INFO  com.mizhi.yxd.TestSpboot2Application - Starting TestSpboot2Application on DESKTOP-JTIQN63 with PID 5028 (F:\mizhi\poorInfo\target\classes started by 22 in F:\mizhi\poorInfo)
2021-03-06 12:34:39.172 [restartedMain] INFO  com.mizhi.yxd.TestSpboot2Application - No active profile set, falling back to default profiles: default
2021-03-06 12:34:39.237 [restartedMain] INFO  o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@ebbf21b: startup date [Sat Mar 06 12:34:39 CST 2021]; root of context hierarchy
2021-03-06 12:34:40.200 [restartedMain] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2021-03-06 12:34:40.227 [restartedMain] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2021-03-06 12:34:40.608 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$ecf82d89] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-03-06 12:34:40.705 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.hateoas.config.HateoasConfiguration' of type [org.springframework.hateoas.config.HateoasConfiguration$$EnhancerBySpringCGLIB$$6c787abb] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-03-06 12:34:41.109 [restartedMain] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2021-03-06 12:34:41.117 [restartedMain] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2021-03-06 12:34:41.122 [restartedMain] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2021-03-06 12:34:41.123 [restartedMain] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet Engine: Apache Tomcat/8.5.32
2021-03-06 12:34:41.125 [localhost-startStop-1] INFO  org.apache.catalina.core.AprLifecycleListener - The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jdk1.8.0_131\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\ProgramData\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\NVIDIA Corporation\NVIDIA NGX;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;%JAVA_HOME%\bin;%MYSQL_HOME%\bin;E:\work_soft\apache-maven-3.6.0\bin;%MONGO_HOME%\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Git\cmd;C:\Users\22\AppData\Local\Microsoft\WindowsApps;;.]
2021-03-06 12:34:41.338 [localhost-startStop-1] INFO  org.apache.jasper.servlet.TldScanner - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2021-03-06 12:34:41.342 [localhost-startStop-1] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2021-03-06 12:34:41.343 [localhost-startStop-1] INFO  org.springframework.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 2106 ms
2021-03-06 12:34:41.422 [localhost-startStop-1] INFO  o.s.boot.web.servlet.ServletRegistrationBean - Servlet dispatcherServlet mapped to [/]
2021-03-06 12:34:41.425 [localhost-startStop-1] INFO  o.s.boot.web.servlet.FilterRegistrationBean - Mapping filter: 'characterEncodingFilter' to: [/*]
2021-03-06 12:34:41.425 [localhost-startStop-1] INFO  o.s.boot.web.servlet.FilterRegistrationBean - Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2021-03-06 12:34:41.425 [localhost-startStop-1] INFO  o.s.boot.web.servlet.FilterRegistrationBean - Mapping filter: 'httpPutFormContentFilter' to: [/*]
2021-03-06 12:34:41.425 [localhost-startStop-1] INFO  o.s.boot.web.servlet.FilterRegistrationBean - Mapping filter: 'requestContextFilter' to: [/*]
2021-03-06 12:34:41.502 [restartedMain] WARN  org.flywaydb.core.Flyway - Direct configuration of the Flyway object has been deprecated and will be removed in Flyway 6.0. Use Flyway.configure() instead.
2021-03-06 12:34:41.502 [restartedMain] WARN  org.flywaydb.core.Flyway - Direct configuration of the Flyway object has been deprecated and will be removed in Flyway 6.0. Use Flyway.configure() instead.
2021-03-06 12:34:41.503 [restartedMain] WARN  org.flywaydb.core.Flyway - Direct configuration retrieval from the Flyway object has been deprecated and will be removed in Flyway 6.0. Use Flyway.getConfiguration() instead.
2021-03-06 12:34:41.503 [restartedMain] WARN  org.flywaydb.core.Flyway - Direct configuration retrieval from the Flyway object has been deprecated and will be removed in Flyway 6.0. Use Flyway.getConfiguration() instead.
2021-03-06 12:34:41.503 [restartedMain] WARN  org.flywaydb.core.Flyway - Direct configuration of the Flyway object has been deprecated and will be removed in Flyway 6.0. Use Flyway.configure() instead.
